0;0;0;0
0.001;0.0001;4.98333e-05;-5.01667e-05
0.002;0.00029899;0.000198667;-0.000100323
0.003;0.00059596;0.0004455;-0.00015046
0.004;0.000989901;0.000789334;-0.000200567
0.005;0.0014798;0.00122917;-0.000250634
0.006;0.00206466;0.00176401;-0.000300653
0.007;0.00274346;0.00239285;-0.000350612
0.008;0.0035152;0.00311469;-0.000400504
0.009;0.00437887;0.00392855;-0.000450318
0.01;0.00533346;0.00483342;-0.000500046
0.011;0.00637798;0.0058283;-0.000549679
0.012;0.00751141;0.0069122;-0.000599206
0.013;0.00873276;0.00808414;-0.00064862
0.014;0.010041;0.0093431;-0.000697912
0.015;0.0114352;0.0106881;-0.000747073
0.016;0.0129143;0.0121182;-0.000796094
0.017;0.0144773;0.0136323;-0.000844968
0.018;0.0161232;0.0152295;-0.000893685
0.019;0.0178511;0.0169088;-0.000942237
0.02;0.0196599;0.0186692;-0.000990617
0.021;0.0215486;0.0205098;-0.00103882
0.022;0.0235163;0.0224295;-0.00108683
0.023;0.025562;0.0244273;-0.00113464
0.024;0.0276846;0.0265024;-0.00118225
0.025;0.0298833;0.0286536;-0.00122965
0.026;0.032157;0.0308801;-0.00127683
0.027;0.0345047;0.0331809;-0.00132378
0.028;0.0369255;0.035555;-0.0013705
0.029;0.0394184;0.0380014;-0.00141697
0.03;0.0419824;0.0405192;-0.0014632
0.031;0.0446166;0.0431075;-0.00150918
0.032;0.04732;0.0457651;-0.00155489
0.033;0.0500917;0.0484913;-0.00160033
0.034;0.0529306;0.0512851;-0.0016455
0.035;0.0558358;0.0541454;-0.00169038
0.036;0.0588064;0.0570714;-0.00173498
0.037;0.0618413;0.0600621;-0.00177928
0.038;0.0649398;0.0631165;-0.00182329
0.039;0.0681008;0.0662338;-0.00186698
0.04;0.0713234;0.069413;-0.00191036
0.041;0.0746066;0.0726531;-0.00195343
0.042;0.0779495;0.0759533;-0.00199617
0.043;0.0813512;0.0793126;-0.00203857
0.044;0.0848107;0.0827301;-0.00208065
0.045;0.0883272;0.0862048;-0.00212238
0.046;0.0918996;0.0897359;-0.00216376
0.047;0.0955272;0.0933224;-0.0022048
0.048;0.0992089;0.0969634;-0.00224547
0.049;0.102944;0.100658;-0.00228579
0.05;0.106731;0.104405;-0.00232573
0.051;0.11057;0.108205;-0.00236531
0.052;0.114459;0.112055;-0.00240451
0.053;0.118398;0.115955;-0.00244333
0.054;0.122386;0.119904;-0.00248176
0.055;0.126422;0.123902;-0.0025198
0.056;0.130504;0.127947;-0.00255745
0.057;0.134633;0.132039;-0.0025947
0.058;0.138807;0.136176;-0.00263155
0.059;0.143026;0.140358;-0.00266799
0.06;0.147288;0.144584;-0.00270402
0.061;0.151592;0.148853;-0.00273963
0.062;0.155939;0.153164;-0.00277483
0.063;0.160326;0.157516;-0.00280961
0.064;0.164753;0.161909;-0.00284396
0.065;0.16922;0.166342;-0.00287788
0.066;0.173725;0.170814;-0.00291137
0.067;0.178268;0.175323;-0.00294443
0.068;0.182847;0.17987;-0.00297704
0.069;0.187462;0.184453;-0.00300922
0.07;0.192113;0.189072;-0.00304095
0.071;0.196797;0.193725;-0.00307224
0.072;0.201516;0.198413;-0.00310308
0.073;0.206267;0.203133;-0.00313346
0.074;0.211049;0.207886;-0.00316339
0.075;0.215863;0.21267;-0.00319286
0.076;0.220707;0.217485;-0.00322187
0.077;0.225581;0.22233;-0.00325043
0.078;0.230483;0.227204;-0.00327851
0.079;0.235413;0.232107;-0.00330614
0.08;0.24037;0.237037;-0.00333329
0.081;0.245354;0.241994;-0.00335997
0.082;0.250363;0.246977;-0.00338619
0.083;0.255398;0.251986;-0.00341193
0.084;0.260456;0.257019;-0.00343719
0.085;0.265538;0.262076;-0.00346198
0.086;0.270642;0.267156;-0.00348629
0.087;0.275768;0.272258;-0.00351012
0.088;0.280916;0.277382;-0.00353347
0.089;0.286083;0.282527;-0.00355634
0.09;0.291271;0.287692;-0.00357873
0.091;0.296478;0.292877;-0.00360063
0.092;0.301702;0.29808;-0.00362205
0.093;0.306945;0.303302;-0.00364298
0.094;0.312204;0.308541;-0.00366343
0.095;0.31748;0.313796;-0.00368339
0.096;0.32277;0.319068;-0.00370287
0.097;0.328076;0.324354;-0.00372185
0.098;0.333396;0.329656;-0.00374035
0.099;0.33873;0.334971;-0.00375836
0.1;0.344076;0.3403;-0.00377588
0.101;0.349434;0.345641;-0.00379291
0.102;0.354804;0.350994;-0.00380945
0.103;0.360184;0.356359;-0.0038255
0.104;0.365575;0.361734;-0.00384107
0.105;0.370975;0.367119;-0.00385614
0.106;0.376385;0.372514;-0.00387073
0.107;0.381802;0.377917;-0.00388483
0.108;0.387227;0.383329;-0.00389843
0.109;0.392659;0.388748;-0.00391156
0.11;0.398098;0.394174;-0.00392419
0.111;0.403542;0.399606;-0.00393634
0.112;0.408992;0.405044;-0.003948
0.113;0.414446;0.410487;-0.00395917
0.114;0.419904;0.415934;-0.00396986
0.115;0.425366;0.421386;-0.00398007
0.116;0.43083;0.426841;-0.0039898
0.117;0.436297;0.432298;-0.00399904
0.118;0.441766;0.437758;-0.0040078
0.119;0.447235;0.443219;-0.00401608
0.12;0.452705;0.448681;-0.00402388
0.121;0.458175;0.454144;-0.00403121
0.122;0.463645;0.459607;-0.00403806
0.123;0.469114;0.465069;-0.00404443
0.124;0.474581;0.47053;-0.00405033
0.125;0.480046;0.47599;-0.00405576
0.126;0.485508;0.481447;-0.00406072
0.127;0.490967;0.486902;-0.00406521
0.128;0.496422;0.492353;-0.00406924
0.129;0.501873;0.497801;-0.00407279
0.13;0.50732;0.503244;-0.00407589
0.131;0.512761;0.508683;-0.00407852
0.132;0.518197;0.514116;-0.00408069
0.133;0.523626;0.519544;-0.00408241
0.134;0.529049;0.524965;-0.00408366
0.135;0.534465;0.53038;-0.00408447
0.136;0.539873;0.535788;-0.00408482
0.137;0.545272;0.541188;-0.00408472
0.138;0.550664;0.54658;-0.00408418
0.139;0.556046;0.551963;-0.00408319
0.14;0.561419;0.557338;-0.00408175
0.141;0.566783;0.562703;-0.00407988
0.142;0.572135;0.568058;-0.00407757
0.143;0.577477;0.573403;-0.00407482
0.144;0.582808;0.578737;-0.00407164
0.145;0.588128;0.58406;-0.00406802
0.146;0.593435;0.589371;-0.00406398
0.147;0.59873;0.59467;-0.00405952
0.148;0.604012;0.599957;-0.00405463
0.149;0.609281;0.605232;-0.00404932
0.15;0.614536;0.610493;-0.00404359
0.151;0.619777;0.61574;-0.00403745
0.152;0.625004;0.620973;-0.00403089
0.153;0.630216;0.626192;-0.00402393
0.154;0.635413;0.631397;-0.00401656
0.155;0.640595;0.636586;-0.00400878
0.156;0.64576;0.64176;-0.00400061
0.157;0.65091;0.646918;-0.00399204
0.158;0.656042;0.652059;-0.00398307
0.159;0.661158;0.657184;-0.00397372
0.16;0.666257;0.662293;-0.00396397
0.161;0.671338;0.667384;-0.00395384
0.162;0.676401;0.672457;-0.00394333
0.163;0.681445;0.677513;-0.00393244
0.164;0.686471;0.68255;-0.00392118
0.165;0.691479;0.687569;-0.00390954
0.166;0.696467;0.692569;-0.00389753
0.167;0.701435;0.69755;-0.00388516
0.168;0.706384;0.702511;-0.00387243
0.169;0.711312;0.707453;-0.00385934
0.17;0.71622;0.712374;-0.00384589
0.171;0.721108;0.717276;-0.00383209
0.172;0.725974;0.722156;-0.00381794
0.173;0.730819;0.727016;-0.00380345
0.174;0.735643;0.731854;-0.00378862
0.175;0.740445;0.736671;-0.00377345
0.176;0.745224;0.741466;-0.00375794
0.177;0.749982;0.74624;-0.00374211
0.178;0.754717;0.750991;-0.00372594
0.179;0.759429;0.755719;-0.00370946
0.18;0.764118;0.760425;-0.00369265
0.181;0.768783;0.765108;-0.00367553
0.182;0.773425;0.769767;-0.00365809
0.183;0.778044;0.774404;-0.00364035
0.184;0.782638;0.779016;-0.0036223
0.185;0.787208;0.783604;-0.00360395
0.186;0.791754;0.788169;-0.0035853
0.187;0.796275;0.792709;-0.00356636
0.188;0.800772;0.797224;-0.00354713
0.189;0.805243;0.801715;-0.00352761
0.19;0.809689;0.806181;-0.00350781
0.191;0.814109;0.810622;-0.00348773
0.192;0.818504;0.815037;-0.00346738
0.193;0.822874;0.819427;-0.00344675
0.194;0.827217;0.823791;-0.00342586
0.195;0.831534;0.828129;-0.00340471
0.196;0.835824;0.832441;-0.00338329
0.197;0.840089;0.836727;-0.00336163
0.198;0.844326;0.840987;-0.0033397
0.199;0.848537;0.845219;-0.00331754
0.2;0.852721;0.849426;-0.00329512
0.201;0.856877;0.853605;-0.00327247
0.202;0.861007;0.857757;-0.00324958
0.203;0.865109;0.861882;-0.00322646
0.204;0.869183;0.86598;-0.00320312
0.205;0.87323;0.870051;-0.00317954
0.206;0.877249;0.874094;-0.00315575
0.207;0.88124;0.878109;-0.00313174
0.208;0.885204;0.882096;-0.00310752
0.209;0.889138;0.886055;-0.00308309
0.21;0.893045;0.889987;-0.00305846
0.211;0.896923;0.89389;-0.00303362
0.212;0.900773;0.897765;-0.00300859
0.213;0.904595;0.901611;-0.00298337
0.214;0.908387;0.905429;-0.00295796
0.215;0.912151;0.909219;-0.00293236
0.216;0.915886;0.912979;-0.00290658
0.217;0.919592;0.916711;-0.00288063
0.218;0.923269;0.920414;-0.0028545
0.219;0.926917;0.924089;-0.0028282
0.22;0.930536;0.927734;-0.00280174
0.221;0.934125;0.93135;-0.00277512
0.222;0.937685;0.934937;-0.00274834
0.223;0.941216;0.938495;-0.00272141
0.224;0.944718;0.942023;-0.00269432
0.225;0.948189;0.945522;-0.0026671
0.226;0.951632;0.948992;-0.00263973
0.227;0.955045;0.952432;-0.00261222
0.228;0.958428;0.955843;-0.00258458
0.229;0.961781;0.959224;-0.00255681
0.23;0.965105;0.962576;-0.00252891
0.231;0.968399;0.965898;-0.00250089
0.232;0.971663;0.969191;-0.00247275
0.233;0.974898;0.972453;-0.0024445
0.234;0.978102;0.975686;-0.00241614
0.235;0.981277;0.978889;-0.00238766
0.236;0.984422;0.982063;-0.00235909
0.237;0.987537;0.985206;-0.00233042
0.238;0.990622;0.98832;-0.00230165
0.239;0.993677;0.991404;-0.00227279
0.24;0.996702;0.994459;-0.00224384
0.241;0.999698;0.997483;-0.00221481
0.242;1.00266;1.00048;-0.00218569
0.243;1.0056;1.00344;-0.0021565
0.244;1.0085;1.00638;-0.00212724
0.245;1.01138;1.00928;-0.00209791
0.246;1.01423;1.01216;-0.00206851
0.247;1.01704;1.015;-0.00203905
0.248;1.01983;1.01782;-0.00200953
0.249;1.02258;1.0206;-0.00197995
0.25;1.02531;1.02336;-0.00195033
0.251;1.02801;1.02609;-0.00192065
0.252;1.03067;1.02878;-0.00189094
0.253;1.03331;1.03145;-0.00186118
0.254;1.03592;1.03409;-0.00183138
0.255;1.0385;1.03669;-0.00180155
0.256;1.04104;1.03927;-0.00177169
0.257;1.04356;1.04182;-0.00174181
0.258;1.04605;1.04434;-0.0017119
0.259;1.04851;1.04683;-0.00168197
0.26;1.05094;1.04929;-0.00165202
0.261;1.05334;1.05172;-0.00162207
0.262;1.05571;1.05412;-0.0015921
0.263;1.05805;1.05649;-0.00156212
0.264;1.06037;1.05883;-0.00153215
0.265;1.06265;1.06115;-0.00150217
0.266;1.0649;1.06343;-0.0014722
0.267;1.06713;1.06569;-0.00144223
0.268;1.06933;1.06791;-0.00141228
0.269;1.07149;1.07011;-0.00138233
0.27;1.07363;1.07228;-0.00135241
0.271;1.07574;1.07442;-0.0013225
0.272;1.07782;1.07653;-0.00129262
0.273;1.07988;1.07861;-0.00126276
0.274;1.0819;1.08067;-0.00123294
0.275;1.0839;1.08269;-0.00120314
0.276;1.08586;1.08469;-0.00117338
0.277;1.0878;1.08666;-0.00114366
0.278;1.08971;1.0886;-0.00111398
0.279;1.0916;1.09051;-0.00108435
0.28;1.09345;1.0924;-0.00105476
0.281;1.09528;1.09425;-0.00102522
0.282;1.09708;1.09608;-0.000995739
0.283;1.09885;1.09788;-0.000966311
0.284;1.10059;1.09966;-0.000936943
0.285;1.10231;1.1014;-0.000907636
0.286;1.104;1.10312;-0.000878394
0.287;1.10566;1.10481;-0.000849219
0.288;1.1073;1.10648;-0.000820115
0.289;1.1089;1.10811;-0.000791083
0.29;1.11048;1.10972;-0.000762128
0.291;1.11204;1.1113;-0.00073325
0.292;1.11357;1.11286;-0.000704454
0.293;1.11507;1.11439;-0.000675741
0.294;1.11654;1.11589;-0.000647115
0.295;1.11799;1.11737;-0.000618577
0.296;1.11941;1.11882;-0.000590131
0.297;1.1208;1.12024;-0.000561779
0.298;1.12217;1.12164;-0.000533523
0.299;1.12351;1.12301;-0.000505366
0.3;1.12483;1.12435;-0.00047731
0.301;1.12612;1.12567;-0.000449358
0.302;1.12739;1.12697;-0.000421512
0.303;1.12863;1.12824;-0.000393774
0.304;1.12985;1.12948;-0.000366148
0.305;1.13104;1.1307;-0.000338634
0.306;1.1322;1.13189;-0.000311236
0.307;1.13334;1.13306;-0.000283955
0.308;1.13446;1.1342;-0.000256794
0.309;1.13555;1.13532;-0.000229755
0.31;1.13662;1.13641;-0.00020284
0.311;1.13766;1.13748;-0.000176052
0.312;1.13868;1.13853;-0.000149392
0.313;1.13967;1.13955;-0.000122862
0.314;1.14064;1.14054;-9.64646e-05
0.315;1.14159;1.14152;-7.0202e-05
0.316;1.14251;1.14246;-4.40758e-05
0.317;1.14341;1.14339;-1.80881e-05
0.318;1.14428;1.14429;7.75927e-06
0.319;1.14514;1.14517;3.34643e-05
0.32;1.14597;1.14603;5.90252e-05
0.321;1.14677;1.14686;8.44401e-05
0.322;1.14756;1.14767;0.000109707
0.323;1.14832;1.14845;0.000134825
0.324;1.14906;1.14922;0.000159791
0.325;1.14977;1.14996;0.000184604
0.326;1.15047;1.15068;0.000209262
0.327;1.15114;1.15138;0.000233764
0.328;1.15179;1.15205;0.000258108
0.329;1.15242;1.1527;0.000282292
0.33;1.15303;1.15334;0.000306314
0.331;1.15361;1.15395;0.000330174
0.332;1.15418;1.15453;0.00035387
0.333;1.15472;1.1551;0.000377399
0.334;1.15525;1.15565;0.000400762
0.335;1.15575;1.15617;0.000423955
0.336;1.15623;1.15668;0.000446978
0.337;1.15669;1.15716;0.00046983
0.338;1.15713;1.15763;0.000492509
0.339;1.15755;1.15807;0.000515013
0.34;1.15795;1.15849;0.000537342
0.341;1.15834;1.15889;0.000559495
0.342;1.1587;1.15928;0.000581469
0.343;1.15904;1.15964;0.000603264
0.344;1.15936;1.15999;0.000624878
0.345;1.15966;1.16031;0.000646311
0.346;1.15995;1.16062;0.000667561
0.347;1.16021;1.1609;0.000688627
0.348;1.16046;1.16117;0.000709508
0.349;1.16069;1.16142;0.000730203
0.35;1.1609;1.16165;0.000750711
0.351;1.16109;1.16186;0.000771032
0.352;1.16126;1.16206;0.000791163
0.353;1.16142;1.16223;0.000811104
0.354;1.16156;1.16239;0.000830855
0.355;1.16168;1.16253;0.000850414
0.356;1.16178;1.16265;0.000869781
0.357;1.16187;1.16276;0.000888954
0.358;1.16194;1.16285;0.000907933
0.359;1.16199;1.16292;0.000926717
0.36;1.16203;1.16297;0.000945305
0.361;1.16204;1.16301;0.000963697
0.362;1.16205;1.16303;0.000981892
0.363;1.16203;1.16303;0.00099989
0.364;1.162;1.16302;0.00101769
0.365;1.16196;1.16299;0.00103529
0.366;1.1619;1.16295;0.00105269
0.367;1.16182;1.16289;0.00106989
0.368;1.16173;1.16281;0.00108689
0.369;1.16162;1.16272;0.00110369
0.37;1.1615;1.16262;0.00112028
0.371;1.16136;1.1625;0.00113668
0.372;1.16121;1.16236;0.00115287
0.373;1.16104;1.16221;0.00116886
0.374;1.16086;1.16204;0.00118465
0.375;1.16066;1.16186;0.00120023
0.376;1.16045;1.16167;0.00121561
0.377;1.16023;1.16146;0.00123078
0.378;1.15999;1.16124;0.00124575
0.379;1.15974;1.161;0.00126051
0.38;1.15947;1.16075;0.00127507
0.381;1.1592;1.16049;0.00128943
0.382;1.15891;1.16021;0.00130357
0.383;1.1586;1.15992;0.00131752
0.384;1.15828;1.15962;0.00133125
0.385;1.15795;1.1593;0.00134478
0.386;1.15761;1.15897;0.00135811
0.387;1.15726;1.15863;0.00137123
0.388;1.15689;1.15828;0.00138414
0.389;1.15651;1.15791;0.00139685
0.39;1.15612;1.15753;0.00140935
0.391;1.15572;1.15714;0.00142164
0.392;1.15531;1.15674;0.00143373
0.393;1.15488;1.15633;0.00144561
0.394;1.15445;1.1559;0.00145729
0.395;1.154;1.15547;0.00146876
0.396;1.15354;1.15502;0.00148002
0.397;1.15307;1.15456;0.00149108
0.398;1.15259;1.15409;0.00150194
0.399;1.1521;1.15361;0.00151258
0.4;1.1516;1.15312;0.00152303
0.401;1.15109;1.15262;0.00153327
0.402;1.15057;1.15211;0.0015433
0.403;1.15004;1.15159;0.00155313
0.404;1.1495;1.15106;0.00156276
0.405;1.14895;1.15052;0.00157218
0.406;1.14839;1.14997;0.0015814
0.407;1.14782;1.14941;0.00159042
0.408;1.14724;1.14884;0.00159923
0.409;1.14666;1.14826;0.00160784
0.41;1.14606;1.14768;0.00161625
0.411;1.14546;1.14708;0.00162446
0.412;1.14484;1.14648;0.00163247
0.413;1.14422;1.14586;0.00164028
0.414;1.14359;1.14524;0.00164788
0.415;1.14296;1.14461;0.00165529
0.416;1.14231;1.14398;0.0016625
0.417;1.14166;1.14333;0.00166951
0.418;1.141;1.14268;0.00167633
0.419;1.14033;1.14201;0.00168295
0.42;1.13966;1.14135;0.00168937
0.421;1.13897;1.14067;0.00169559
0.422;1.13828;1.13999;0.00170162
0.423;1.13759;1.1393;0.00170745
0.424;1.13688;1.1386;0.00171309
0.425;1.13617;1.13789;0.00171854
0.426;1.13546;1.13718;0.0017238
0.427;1.13474;1.13646;0.00172886
0.428;1.13401;1.13574;0.00173373
0.429;1.13327;1.13501;0.00173841
0.43;1.13253;1.13427;0.0017429
0.431;1.13178;1.13353;0.0017472
0.432;1.13103;1.13278;0.00175132
0.433;1.13027;1.13203;0.00175525
0.434;1.12951;1.13127;0.00175899
0.435;1.12874;1.1305;0.00176254
0.436;1.12796;1.12973;0.00176591
0.437;1.12719;1.12895;0.0017691
0.438;1.1264;1.12817;0.0017721
0.439;1.12561;1.12739;0.00177492
0.44;1.12482;1.1266;0.00177756
0.441;1.12402;1.1258;0.00178002
0.442;1.12322;1.125;0.0017823
0.443;1.12241;1.12419;0.0017844
0.444;1.1216;1.12339;0.00178633
0.445;1.12078;1.12257;0.00178807
0.446;1.11997;1.12175;0.00178964
0.447;1.11914;1.12093;0.00179104
0.448;1.11832;1.12011;0.00179226
0.449;1.11749;1.11928;0.00179331
0.45;1.11665;1.11845;0.00179419
0.451;1.11581;1.11761;0.0017949
0.452;1.11497;1.11677;0.00179544
0.453;1.11413;1.11593;0.00179581
0.454;1.11329;1.11508;0.00179601
0.455;1.11244;1.11423;0.00179605
0.456;1.11158;1.11338;0.00179592
0.457;1.11073;1.11253;0.00179563
0.458;1.10987;1.11167;0.00179517
0.459;1.10901;1.11081;0.00179455
0.46;1.10815;1.10995;0.00179378
0.461;1.10729;1.10908;0.00179284
0.462;1.10642;1.10821;0.00179174
0.463;1.10555;1.10734;0.00179049
0.464;1.10468;1.10647;0.00178908
0.465;1.10381;1.1056;0.00178751
0.466;1.10294;1.10472;0.00178579
0.467;1.10206;1.10385;0.00178392
0.468;1.10119;1.10297;0.00178189
0.469;1.10031;1.10209;0.00177972
0.47;1.09943;1.10121;0.0017774
0.471;1.09855;1.10033;0.00177493
0.472;1.09767;1.09944;0.00177231
0.473;1.09679;1.09856;0.00176954
0.474;1.0959;1.09767;0.00176664
0.475;1.09502;1.09678;0.00176359
0.476;1.09414;1.0959;0.00176039
0.477;1.09325;1.09501;0.00175706
0.478;1.09237;1.09412;0.00175359
0.479;1.09148;1.09323;0.00174998
0.48;1.09059;1.09234;0.00174623
0.481;1.08971;1.09145;0.00174235
0.482;1.08882;1.09056;0.00173834
0.483;1.08794;1.08967;0.00173419
0.484;1.08705;1.08878;0.00172991
0.485;1.08616;1.08789;0.0017255
0.486;1.08528;1.087;0.00172096
0.487;1.08439;1.08611;0.00171629
0.488;1.08351;1.08522;0.00171149
0.489;1.08262;1.08433;0.00170658
0.49;1.08174;1.08344;0.00170153
0.491;1.08085;1.08255;0.00169637
0.492;1.07997;1.08166;0.00169108
0.493;1.07909;1.08077;0.00168568
0.494;1.07821;1.07989;0.00168015
0.495;1.07733;1.079;0.00167451
0.496;1.07645;1.07812;0.00166876
0.497;1.07557;1.07723;0.00166288
0.498;1.0747;1.07635;0.0016569
0.499;1.07382;1.07547;0.0016508
0.5;1.07295;1.07459;0.0016446
0.501;1.07207;1.07371;0.00163828
0.502;1.0712;1.07283;0.00163186
0.503;1.07033;1.07196;0.00162533
0.504;1.06947;1.07108;0.0016187
0.505;1.0686;1.07021;0.00161196
0.506;1.06774;1.06934;0.00160512
0.507;1.06687;1.06847;0.00159818
0.508;1.06601;1.0676;0.00159114
0.509;1.06515;1.06674;0.001584
0.51;1.0643;1.06588;0.00157676
0.511;1.06344;1.06501;0.00156943
0.512;1.06259;1.06415;0.001562
0.513;1.06174;1.0633;0.00155449
0.514;1.0609;1.06244;0.00154688
0.515;1.06005;1.06159;0.00153918
0.516;1.05921;1.06074;0.00153139
0.517;1.05837;1.05989;0.00152351
0.518;1.05753;1.05905;0.00151555
0.519;1.0567;1.0582;0.00150751
